project_id	language_id
1	1
1	3
1	6
1	7
1	9
2	10
3	7
4	7
5	7
7	7
8	9
9	10
10	12
11	9
12	12
12	14
13	9
14	1
14	15
15	12
18	1
18	3
19	1
19	3
19	12
20	12
20	18
21	12
21	19
21	9
23	12
24	12
25	15
26	1
26	12
26	9
27	10
28	3
30	12
31	9
32	3
32	23
32	26
32	27
32	12
32	19
32	28
32	30
32	9
32	31
32	1
32	33
32	34
32	35
33	33
34	1
34	9
35	19
36	10
36	9
37	3
37	28
37	7
38	37
38	10
38	38
38	1
38	3
38	33
38	23
38	39
38	40
38	41
38	27
38	12
38	19
38	28
38	42
38	7
38	31
38	9
39	19
40	3
40	12
40	18
40	28
40	7
40	9
41	10
41	43
42	10
43	1
43	3
43	7
43	30
43	9
44	10
44	19
45	9
47	46
48	10
48	1
48	3
48	12
48	19
48	7
48	9
49	10
49	1
49	3
49	19
49	34
49	7
49	9
50	19
51	1
51	48
51	3
51	19
52	41
52	7
53	3
53	49
53	50
53	26
53	12
53	28
53	19
53	51
53	30
53	9
53	10
53	1
53	34
53	35
54	10
55	37
55	3
55	60
55	23
55	18
55	61
55	62
55	43
55	27
55	12
55	28
55	42
55	30
55	9
55	10
55	1
55	63
55	64
55	65
55	66
55	67
56	1
56	3
56	64
56	28
56	7
56	9
57	12
58	9
59	69
59	1
59	70
59	3
59	12
59	9
60	37
60	3
60	60
60	18
60	41
60	43
60	27
60	12
60	42
60	19
60	28
60	7
60	9
60	31
60	10
60	1
60	33
60	65
60	34
61	12
61	7
62	12
62	7
64	12
65	12
67	12
68	65
69	12
69	9
70	12
71	65
72	65
73	9
74	12
75	12
76	12
76	7
77	10
77	1
77	3
78	7
79	7
80	7
81	10
81	65
82	10
83	65
84	65
84	7
85	7
86	65
88	65
88	7
89	65
89	7
90	10
90	65
91	7
92	65
92	12
92	7
92	9
93	10
93	65
93	7
94	65
95	10
95	48
95	65
95	6
95	7
95	9
96	65
100	10
100	65
101	65
102	12
103	7
104	10
104	43
104	65
104	12
104	9
105	65
105	7
106	65
106	7
107	3
107	7
108	7
108	9
109	18
109	7
110	7
111	70
111	12
111	7
115	7
116	7
117	3
118	12
119	10
120	7
121	7
122	70
123	70
123	12
124	37
125	74
125	7
126	12
126	7
127	3
127	28
127	7
128	7
129	1
129	3
129	28
130	37
130	3
130	75
130	41
130	49
130	43
130	50
130	26
130	28
130	19
130	51
130	7
130	31
130	10
130	1
130	39
130	34
130	78
130	79
130	80
131	7
133	26
133	28
133	67
134	28
134	7
136	12
136	7
137	12
137	9
138	12
138	19
138	34
138	9
139	12
139	9
140	82
140	9
141	9
143	12
143	19
144	9
145	9
146	12
146	9
149	9
151	12
151	19
151	9
153	12
154	19
154	9
155	12
155	9
156	12
156	9
157	12
157	9
158	9
159	9
160	12
160	9
161	10
161	12
161	28
161	34
161	9
165	12
166	12
166	9
167	12
168	12
169	12
169	19
170	12
170	19
171	12
172	12
173	12
173	19
174	12
174	19
175	12
176	12
177	19
178	12
178	19
179	69
179	12
180	12
181	12
182	12
183	12
184	12
185	12
186	12
187	12
188	12
189	12
190	12
191	12
193	12
194	12
195	12
196	12
197	12
198	12
201	12
202	12
202	7
203	12
203	19
205	12
206	12
206	19
208	12
209	12
210	12
211	12
212	12
213	12
214	12
215	12
219	88
220	7
221	12
221	19
221	89
222	12
222	7
223	12
224	12
224	7
225	12
225	19
226	12
227	12
228	12
228	7
229	12
229	19
229	9
231	12
233	12
233	19
234	12
235	69
235	12
236	12
237	12
238	12
240	12
241	12
243	12
243	15
244	12
246	12
247	70
247	12
247	15
248	10
248	12
249	12
250	69
250	12
251	69
251	12
252	12
253	12
254	12
255	12
257	12
257	7
258	12
259	12
260	12
261	12
262	12
263	12
264	12
265	12
266	12
267	12
268	12
269	12
270	69
270	12
271	12
273	12
274	12
276	12
277	12
279	12
281	7
283	7
284	7
286	7
288	7
289	1
289	3
289	28
290	7
291	12
291	7
293	10
294	7
295	7
296	10
297	7
298	12
298	7
299	7
300	7
301	12
301	19
302	7
305	10
305	65
305	12
305	9
308	70
308	12
308	7
310	7
311	7
312	7
313	7
314	7
315	7
316	12
317	7
318	7
319	7
320	7
321	7
322	7
323	7
324	12
324	7
325	7
326	12
326	7
327	7
328	7
329	7
330	7
331	12
331	7
332	7
333	7
334	7
335	7
336	12
336	7
337	7
338	7
339	7
340	70
340	12
340	7
341	7
342	7
343	7
344	7
345	7
346	7
347	7
348	7
349	7
350	7
351	7
352	12
352	7
353	7
354	7
355	7
356	12
356	7
357	7
358	7
359	7
360	7
361	7
362	7
363	7
364	7
366	7
367	7
369	7
370	12
371	1
371	3
371	75
371	88
371	39
371	34
371	78
371	49
371	26
371	28
371	30
371	93
371	94
371	31
372	1
372	3
372	60
372	28
372	9
373	3
373	75
373	60
373	88
373	89
373	95
373	26
373	28
373	19
373	30
373	9
373	10
373	1
373	34
373	78
373	80
374	12
374	31
375	12
376	1
376	3
376	9
377	1
377	3
377	99
377	28
377	34
377	30
377	9
378	1
378	3
378	60
378	34
378	78
378	12
